Abbey House Hotel	Abbey Road Furness Abbey Barrow in Furness LA13 0PA	http://www.abbeyhousehotel.com/	Abbey House Hotel	01229 838282	54.136494,-3.200739
Ambleside Manor	Rothay Road Ambleside LA22 0EJ	http://www.ambleside-manor.co.uk/	Ambleside Manor	015394 32062	54.428363,-2.966237
Another Place The Lake	Watermillock Ullswater Lake District CA11 0LP	https://another.place/	Another Place	01768 486442	54.601836,-2.851696
Appleby Castle	Appleby-in-Westmorland Cumbria CA16 6XH	http://www.applebycastle.co.uk/AC/contact/	Appleby Castle	017683 30318	54.574332,-2.489219
Appleby Manor Hotel	Roman Road Appleby-in-Westmorland Cumbria CA16 6JB	http://www.applebymanor.co.uk/	Appleby Manor Hotel	017683 51571	54.578877,-2.476294
Armathwaite Hall Hotel	Bassenthwaite Lake Keswick CA12 4RE	http://www.armathwaite-hall.com/	Armathwaite Hall	017687 76551	54.680963,-3.232470
Askham Hall	Nr Penrith Askham CA10 2PF	https://www.askhamhall.co.uk/	Askham Hall	01931 712350	54.606703,-2.753396
Augill Castle	South Stainmore Kirkby Stephen CA17 4DE	http://stayinacastle.com/	Stay in a Castle	01768 341937 or 341936	54.519567,-2.301887
Barrow-in-Furness Town Hall	Duke Street Barrow in Furness LA14 2LD	https://www.theforumbarrow.co.uk	The Forum	01229 876480	54.111523,-3.227689
Broadoaks Country House	Bridge Lane Troutbeck Windermere LA23 1LA	http://www.broadoakscountryhouse.co.uk/	Broadoaks Country House	015394 45566	54.403578,-2.916258
Barrow in Furness Registration Office	Nan Tait Centre Abbey Road LA14 1LG	http://www.cumbria.gov.uk	cumbria.gov.uk	0300 303 2472	54.114335,-3.230419
Beech Hill Hotel	Newby Bridge Road Windermere LA23 3LR	https://beechhillhotel.co.uk/	Beech Hill Hotel	0844 502 7587	54.321235,-2.940280
Belmount Hall	Belmont Hall Outgate Ambleside LA22 0NJ	https://belmounthall.com/	Belmount Hall	015394 36373	54.384968,-2.999246
Belsfield - Laura Ashley Hotel	Kendal Road Bowness-On-Windermere LA23 3EL	http://www.lauraashleyhotels.com/thebelsfield/	The Belsfield	015394 42448	54.361343,-2.919642
Blaithwaite House	Blaithwaite House Wigton CA7 0AZ	http://www.blaithwaite.co.uk/	Blaithwaite House	016973 42319	54.791456,-3.224989
Blencowe Hall	Blencowe Hall Blencowe Penrith Cumbria CA11 0DF	http://www.therowleyestates.com/halls/blencowe-hall/	The Rowley Estates	07968 258 234	54.685475,-2.854389
Brantwood	East Of Lake Coniston LA21 8AD	http://www.brantwood.org.uk/	Brantwood	015394 41396	54.366347,-3.071332
Bridge Inn	Bridge Inn, Santon Bridge, Holmrook, Santon Bridge CA19 1UX	http://santonbridgeinn.com	Bridge Inn	019467 26221	54.402313,-3.372504
Briery Wood Hotel	Windermere, Cumbria, LA23 1ES	https://www.lakedistrictcountryhotels.co.uk/briery-wood-hotel	Briery Wood Country House Hotel & Restaurant	015394 33316	54.384749,-2.915577
Bristowe Hill	Crosthwaite Road Keswick Cumbria CA12 5PG	https://bristowehill.co.uk/	Bristowe Hill	7447523002	54.605730,-3.142630
Brockhole on Windermere	Brockhole on Windermere Windermere, Cumbria, LA23 1LJ	http://www.brockhole.co.uk/	Brockhole on Windermere	015394 46601	54.401931,-2.941623
Broughton Craggs	Great Broughton Cockermouth, Cumbria CA13 0XW	http://www.broughtoncraggs.co.uk/#/location/4543936502	Broughton Craggs	01900 824400	54.671632,-3.425919
Burnside Hotel & Spa	Lake Road Bowness On Windermere LA23 3HH	http://www.burnsidehotel.com/	Burnside Hotel & Spa	015394 42211	54.361489,-2.920353
Calthwaite Hall	Calthwaite, Penrith, CA11 9QU	http://calthwaitehall.co.uk/contact-us/	Calthwaite Hall	01768 894529	54.753967,-2.827044
Camerton Hall	Camerton, Workington, Cumbria, CA14 1LS	http://www.camertonhallcumbria.co.uk/contact-us/	Camerton Hall	01900 603099	54.663093,-3.496071
Carlisle Racecourse	Durdar Road, Carlisle, Cumbria, CA2 4TS	http://carlisle.thejockeyclub.co.uk/	Carlisle Racecourse	01228 554700	54.858289,-2.928456
Cartmel Racecourse	Cartmel, Grange-over-Sands, Cumbria LA11 6QF	http://cartmel-racecourse.co.uk/contact/finding-cartmel/	Cartmel Racecourse	01539 536340	54.201517,-2.955302
Carus Green Golf Club	Burneside Road, Kendal, LA9 6EB	http://www.carusgreen.co.uk/	Carus Green Golf Club	01539 71097	54.342830,-2.750561
Castle Green Hotel	Castle Green Lane, Kendal, LA9 6RG	http://www.castlegreen.co.uk	Castle Green Hotel	01539 734000	54.323651,-2.720999
Castle Inn Hotel	Bassenthwaite, Near Keswick, The Lake District, Cumbria CA12 4RG	http://www.castleinncumbria.co.uk/	Castle Inn Hotel	017687 76401	54.682078,-3.214573
Chequers Hotel	Abbey Road, Dalton In Furness, Cumbria LA15 8LF	http://www.chequers-hotel.co.uk/weddings.html	Chequers Hotel		54.154701,-3.185585
Chetwynde Hotel	Abbey Road, Barrow -in-Furness Cumbria LA13 9JS	http://www.chetwyndehotel.co.uk/functions-and-events/weddings/	The Chetwynde Hotel	01229 811011	54.132681,-3.209857
Civic Hall - Whitehaven	Lowther Street Whitehaven Cumbria CA28 7SH	https://www.thesolwayhall.com/	The Civic Hall	01946 690970	54.546644,-3.585912
Clarence House Hotel	Skelgate, Dalton in Furness, Cumbria LA15 8BQ	http://clarencehouse-hotel.co.uk/	Clarence House	01229 462508	54.157160,-3.187799
Coach House, Cafe and Bistro Ford Park	Ford Park Ulverston LA12 7JP	http://www.ford-park.org.uk/contactus.asp	Coach House, Cafe & Bistro	01229 581666	54.199185,-3.090176
Cockermouth Town Hall	Market Street Cockermouth CA13 9NP	https://www.cockermouth.org/cockermouth-town-hall-weddings/	Cockermouth Town Hall	01900 821869	54.663263,-3.361268
Coppermines & Lakes Cottages	The Bridge Coniston LA21 8HJ	https://www.coppermines.co.uk/#	Coppermines Lakes Cottages	01539 441765	54.368987,-3.076584
Cote How	Rydal Near Ambleside Cumbria LA22 9LW	http://www.cotehow.co.uk/	Cote How	015394 32765	54.445282,-2.983838
Cragwood Country House Hotel	Windermere Cumbria LA23 1LQ	https://www.lakedistrictcountryhotels.co.uk/cragwood-hotel	Cragwood Country House Hotel	015394 88177	54.399115,-2.939695
Crown & Mitre Hotel	English Street Carlisle Cumbria CA3 8HZ	http://www.peelhotels.co.uk/hotels/crown-and-mitre-hotel-carlisle-cumbria-england/contact.shtml	Crown & Mitre Hotel	01228 525491	54.894370,-2.936801
Crown Hotel	Wetheral Carlisle CA4 8ES			01228 561888	54.882751,-2.833062
Cumbria Grand Hotel	Lindale Road Cumbria LA11 6EN	http://www.strathmorehotels.com/Cumbria/home	Cumbria Grand Hotel	015395 32331	54.200495,-2.895294
Cumbria Park Hotel	32 Scotland Road Carlisle CA3 9DG	http://www.cumbriaparkhotel.com/contact/	Cumbria Park Hotel	01228 522887	54.904901,-2.936921
Daffodil Hotel & Spa	By The Lake Keswick Road Grasmere Cumbria LA22 9PR	http://www.daffodilhotel.co.uk	www.daffodilhotel.co.uk	015394 663550	54.452907,-3.017059
Dale Lodge Hotel	Grasmere Cumbria LA22 9SW	http://www.dalelodgehotel.co.uk/	Dale Lodge Hotel	015394 35300	54.457960,-3.024218
Dallam Tower	Milnthorpe Cumbria LA7 7AG	http://www.parksandgardens.org/places-and-people/site/1036/summary	Dallam Tower	01539 563368	54.222962,-2.783400
Dalston Hall Hotel	Dalston Carlisle Cumbria CA5 7JX	http://www.dalston-hall-hotel.co.uk/weddings.html	Dalston Hall Hotel	01228 710271	54.855031,-2.972697
Damson Dene Hotel	Crosthwaite Near Bowness-on-Windermere Cumbria LA8 8JE	http://damsondene.co.uk/events/lake-district-wedding	Damson Dene Hotel	015395 68676	54.318400,-2.890904
Derwentwater Hotel	Portinscale Keswick CA12 5RE	http://www.coastandcountryhotels.com/our-hotels/the-derwentwater-hotel-keswick	Derwentwater Hotel	01768 772538	54.602077,-3.158240
Dunes Hotel	Hawthwaite Lane Barrow-in-Furness Cumbria LA14 4QW	http://theduneshotel.co.uk/weddings/	The Dunes Hotel	01229 461200	54.159097,-3.214349
Eden Barn	Musgrave Hall Little Musgrave Kirkby Stephen Cumbria CA17 4PQ	https://www.edenbarn.co.uk/	Eden Wedding Barn	017683 41228	54.512657,-2.375388
Eden Golf Club	Crosby-on-Eden Carlisle Cumbria CA6 4RA	http://www.gardenateden.co.uk/weddings/	The Garden at Eden	01228 573003	54.917953,-2.840670
Edenhall Country Hotel & Restaurant	Edenhall Penrith Cumbria CA11 8SX	http://www.edenhallhotel.co.uk/	Edenhall Country Hotel & Restaurant	01768 881 454	54.685199,-2.675013
Edenhall Estates	The Smithy, The Courtyard, Edenhall, Ca11 8ST	https://www.facebook.com/EdenhallEstate/	Edenhall Estates	01768 881430	54.683571,-2.676847
Ennerdale Country House Hotel	Main Street Cleator Cumbria CA23 3DT	http://www.bespokehotels.com/ennerdalehotel/pages/weddings	Ennerdale Country House Hotel	01946 813907	54.509417,-3.517912
Fairfield Lane Masonic Hall	Fairfield Lane Barrow in Furness Cumbria LA13 9AH	http://fsl.westlancsfreemasons.org.uk/	Masonic Hall - Fairfield Lane	01229 821273	54.123176,-3.215670
Farlam Hall Hotel	Brampton Cumbria CA8 2NG	http://www.farlamhall.co.uk/weddings/	Farlam Hall Hotel	016977 46234	54.933952,-2.672791
Forest Side Hotel	Keswick Road Grasmere Cumbria LA22 9RN	http://www.theforestside.com/	The Forest Side Hotel	015394 35250	54.463748,-3.015739
George Hotel	Devonshire Street Penrith Cumbria CA11 7SU	http://www.lakedistricthotels.net/georgehotel/weddings.php	George Hotel	01768 862696	54.664406,-2.752356
Gilpin Hotel & Lake House	Crook Road Windermere Cumbria LA23 3NE	http://thegilpin.co.uk/	Gilpin Hotel & Lake House	015394 88818	54.354231,-2.912805
Gilsland Hall Hotel	Gilsland Brampton Cumbria CA8 7AR	https://www.gilslandhall.uk/weddings	Gilsland Hall Hotel	016977 47203	55.002331,-2.570707
Glaramara House	Seatoller Borrowdale Nr Keswick Cumbria CA12 5XQ	http://www.glaramarahouse.co.uk/wedding	Glaramara House	01768 77222	54.510653,-3.154910
Glenridding Hotel	Glenridding Ullswater Penrith Cumbria CA11 0PB	http://theglenriddinghotel.com/weddings/	Glenridding Hotel	017684 82228	54.543525,-2.948669
Glenridding House	Ullswater The Lake District Cumbria	http://www.glenriddinghouse.com/weddings/	Glenridding House	01768 482874	54.546945,-2.949166
Golden Fleece	Ruleholme Irthington Carlisle Cumbria CA6 4NF	http://www.thegoldenfleececumbria.co.uk/weddings/	The Golden Fleece	01228 573686	54.932582,-2.784417
Grange Hotel	Station Square Grange-over-Sands Cumbria LA11 6EJ	http://www.grange-hotel.co.uk/	The Grange Hotel	015395 33666	54.197574,-2.902435
Greenhill Hotel	Red Dial Wigton Cumbria CA7 8LS	http://www.greenhillhotel.co.uk/civil_ceremonies.htm	The Greenhill Hotel	016973 43304	54.799237,-3.170561
Greystoke Castle	Greystoke Penrith Cumbria CA11 0TG	http://greystoke.com/contact	Greystoke Castle	017684 80940	54.671298,-2.877975
Grove Court Hotel	Cleator Gate Cleator Cumbria CA23 2DT	http://www.grovecourthotel.co.uk/function_room_suite_at_grove_court_hotel_cleator_cumbria.html	Grove Court Hotel	01946 810503	54.509417,-3.517912
Hallmark Hotel	Court Square Carlisle Cumbria CA1 1QY	http://www.hallmarkhotels.co.uk/hotels/carlisle/weddings	Hallmark Hotel	0330 028 3401	54.891156,-2.932860
The Halston	20-34 Warwick Road Carlisle Cumbria CA1 1AB	https://thehalston.com/weddings/	The Halston	01228 210240	54.892296,-2.931889
Hawsewater Hotel	Lakeside Road Bampton Penrith CA10 2RP	http://www.haweswaterhotel.com/	Hawsewater Hotel	01931 713232	54.530886,-2.759447
Heather Glen Hotel	Ainstable Village Cumbria CA4 9QQ	http://heatherglencountryhouse.co.uk/weddings/	Heather Glen Country House	01768 896219	54.808336,-2.729123
Helena Thompson Museum	Park End Road Workington Cumbria CA14 4DE	http://helenathompson.org.uk/	Helena Thompson Museum	01900 64040	54.641442,-3.538339
Hidden River Cabins	Longtown Carlisle Cumbria CA6 5TU	https://www.hiddenrivercabins.co.uk/	Hidden River Cabins	01228 791318	55.017968,-2.870835
Hillthwaite House	Thornbarrow Road Windermere Cumbria LA23 2DF	http://www.hillthwaite.com/	Hillthwaite House Hotel	015394 43636	54.370463,-2.906793
Holbeck Ghyll	Holbeck Lane Windermere LA23 1LU	https://www.holbeckghyll.com/	Holbeck Ghyll	01539 432375	54.411700,-2.938165
Holker Hall & Gardens	Holker Estate Cark-in-Cartmel Grange-over-Sands Cumbria LA11 7PL	http://www.holker.co.uk/	Holker Hall & Gardens	01539 558378	54.188384,-2.983458
Howgills Bunk Barn	Castlehaw Farm Castlehaw Lane Sedbergh LA10 5BA	http://www.howgillsaccommodation.co.uk/	Howgills Bunk Barn	08008 321632	54.326436,-2.520452
Hundith Hill Hotel	Lorton Vale Cockermouth Cumbria CA13 9TH	http://hundith.com/	Hundith Hill Hotel	01900 822092	54.647332,-3.331816
Hunday Manor	Winscales Workington Cumbria CA14 4JF	http://www.hundaymanorhotel.co.uk/weddings	Hunday Manor Hotel	01900 61798	54.621711,-3.511465
Hause Hall Farm	The Hause Martindale Cumbria CA10 2NF	http://www.therowleyestates.com/halls/hause-hall/	The Rowley Estates	07968 258234	54.558773,-2.886333
Inn on the Lake	Ullswater Glenridding, CA11 0PE	http://www.lakedistricthotels.net/innonthelake/weddings.php	Inn on the Lake	0800 840 1245	54.5403,-2.948682
Irton Hall	Irton Eskdale Holmrook Cumbria CA19 1TA	http://www.irtonhall.co.uk/civil-weddings.php	Irton Hall	019467 26025	54.392849,-3.379544
Kendal Town Hall	Highgate Kendal Cumbria LA9 4DL	https://www.southlakeland.gov.uk/leisure-culture-and-events/venues-halls-and-hire/kendal-town-hall/kendal-town-hall-room-hire/	Kendal Town Hall	01539 733 333	54.327020,-2.746367
Kings Head	Thirlspot Thirlmere Near Keswick The Lake District Cumbria CA12 4TN	http://www.lakedistrictinns.co.uk/kings-head	King's Head	017687 72393	54.556607,-3.055404
Kirklinton Hall	Kirklinton Cumbria CA6 6BB	http://www.kirklintonhall.co.uk/weddings/	Kirklinton Hall	01228 231045	54.996523,-2.887471
Knipe Hall	Askham Penrith CA10 2PU	http://www.knipehall.co.uk/wedding/wedding-prices/	Knipe Hall	019317 15190	54.571505,-2.749916
Lakeside Hotel	Newby Bridge Ulverston LA12 8AT	https://www.lakesidehotel.co.uk/	The Lakeside Hotel	015395 30001	54.279131,-2.956851
Lancrigg	Easedale Grasmere Cumbria LA22 9QN	http://www.lancrigg.co.uk/	Lancrigg	015394 35317	54.467301,-3.034450
Langdale Chase	Windermere Lake District Cumbria LA23 1LW	http://www.langdalechase.co.uk/index.html	Langdale Chase	015394 32201	54.406838,-2.946250
Langdale Hotel	Great Langdale Ambleside LA22 9JD	http://www.langdale.co.uk/langdale-hotel.html	Langdale Hotel	015394 38014	54.436387,-3.040393
Langstrath Country Inn	Stonethwaite Borrowdale Valley Near Keswick CA12 5XG	http://thelangstrath.co.uk/	The Langstrath Country Inn	017687 77239	54.515539,-3.146691
Leathes Head Country House Hotel	Borrowdale Keswick CA12 5UY Cumbria	http://www.leatheshead.co.uk/hotel-rooms.html	The Leathes Head Country House Hotel	01768 777247	54.5511989,-3.1441039999999703
Leeming House Hotel	Watermillock Ullswater Nr. Penrith	http://www.macdonaldhotels.co.uk/our-hotels/macdonald-leeming-house/	Macdonald Leeming House	0344 879 9142	54.587727,-2.865607
Lindeth Howe Country House Hotel	Lindeth Drive Longtail Hill Bowness-on-Windermere LA23 3JF	https://www.lindeth-howe.co.uk/	Lindeth Howe Coutry House Hotel	015394 45759	54.349627,-2.923749
Lingholm Estate	Portinscale Keswick CA12 5TZ	http://thelingholmestate.co.uk/	The Lingholm Estate	017687 74238	54.589841,-3.155850
Linthwaite House	Crook Road Windermere Cumbria LA23 3JA	http://www.linthwaitehouse.com/	Linthwaite House	015394 88600	54.352677,-2.912648
Lodore Falls Hotel	Borrowdale Keswick CA12 5UX	https://www.lakedistricthotels.net/lodorefalls/weddings.php	Lodore Falls Hotel	0800 840 1246	54.559694,-3.139099
Longlands at Cartmel	Aynsome Road Grange-over-Sands The Lake District LA11 6HG	http://cartmel.com/	Longlands at Cartmel	015395 36475	54.2124988,-2.93710869
Low House	Armathwaite Carlisle Cumbria CA4 9ST	http://lowhouseevents.co.uk/contact-us/	Low House	016974 72009	54.823927,-2.763008
Low Wood Bay Resort & Spa	Windermere LA23 1LP	http://englishlakes.co.uk/low-wood-bay/#	Low Wood Resort & Spa	0333 2203 105	54.410249,-2.947916
Low Wood Hall Hotel	Nether Wasdale Cumbria CA20 1ET	http://www.lowwoodhall.co.uk/contact-us	Low Wood Hall	019467 26100	54.424565,-3.349535
Market Hall Wigton	Church Street Wigton CA7 9AA	http://www.themarkethall.org.uk/contact_us.html	The Market Hall	016973 44555	54.824482,-3.160178
Melmerby Hall	Melmerby Cumbria CA10 1HB	http://www.therowleyestates.com/	The Rowley Estates	01768 881333	54.729749,-2.604602
Merewood Country House Hotel & Restaurant	Windermere Cumbria LA23 1LH	https://www.lakedistrictcountryhotels.co.uk/merewood-hotel	Merewood Country House Hotel	015394 46484	54.403827,-2.938108
Miller Howe	Rayrigg Road Windermere The Lake District LA23 1EY	http://millerhowe.com/	Miller Howe Hotel &; Restaurant	015394 42536	54.381939,-2.918763
Miners Arms	Main Street Silecroft Cumbria LA18 5LP	http://minersarmssilecroft.com/	The Miners Arms	01229 772325	54.226462,-3.333369
Monk Coniston	Coniston LA21 8AQ	https://www.hfholidays.co.uk/country-houses/conistonwater/	Monk Coniston	0345 470 7558	54.375663,-3.053343
Moresby Hall	Moresby Whitehaven Cumbria CA28 6PJ	http://www.moresbyhall.co.uk/index.php	Moresby Hall	01946 696317	54.573622,-3.573145
Morland Hall	Morland Penrith Cumbria	http://morland-hall.co.uk/	Morland Hall	01931 714715	54.598774,-2.606668
Morton Manor	Morton Community Centre Wigton Road Carlisle CA2 6JP	http://www.mortoncommunitycentre.org.uk/	Morton Manor	01228 531105	54.885829,-2.963650
Muncaster Castle	Ravenglass Cumbria CA18 1RQ	http://www.muncaster.co.uk/	Muncaster Castle	01229 717614	54.354609,-3.380847
Nanny Brow	Clappersgate Ambleside Cumbria LA22 9NF	http://www.nannybrow.co.uk/	Nanny Brow	015394 33232	54.423171,-2.987362
Naworth Castle	Brampton Cumbria CA8 2HF	http://www.naworth.co.uk/	Naworth Castle	016977 3229	54.956033,-2.688681
Netherwood Hotel	Lindale Road Grange over Sands Cumbria LA11 6ET	http://netherwood-hotel.co.uk/	Netherwood Hotel	015395 32552	54.198084,-2.899227
New Dungeon Ghyll	Great Langdale Ne Ambleside Cumbria LA22 9JX	http://www.dungeon-ghyll.co.uk/contact.php	New Dungeon Ghyll	01539 437213	54.448906,-3.088366
New House Farm	Lorton Cockermouth CA13 9UU	http://newhouse-farm.com/	New House Farm	07841 159818	54.593327,-3.302843
Newby Bridge Hotel	Nr Ulverston Cumbria LA12 8NA	http://www.newbybridgehotel.co.uk/	Newby Bridge Hotel	015395 31222	54.267719,-2.971159
North Lakes Hotel & Spa	Ullswater Road Penrith Cumbria North Lakes CA11 8QT	https://www.thwaites.co.uk/hotels-and-inns/hotels/north-lakes-hotel-penrith	North Lakes Hotel & Spa	01768 868111	54.655461,-2.758576
Old England Hotel & Spa	23 Church Street Cumbria LA23 3DF	http://www.macdonaldhotels.co.uk/our-hotels/macdonald-old-england-hotel-spa/	Macdonald Old England Hotel & Spa	03448 799144	54.364118,-2.922213
Old Town Hall (Carlisle Tourist Information Centre)	Green Market, Carlisle CA3 8JE	http://www.discovercarlisle.co.uk/attractions/old-town-hall-tic.aspx	Carlisle Tourist Information Centre	01228 598596	54.894903,-2.936440
Old Mill Bardsea	The Coast Road Bardsea, Cumbria, LA12 9RB	http://www.oldemillbardsea.co.uk/	Old Mill Bardsea	01229 869262	54.157697,-3.074185
Overwater Hall	Ireby, Cumbria, CA7 1HH	http://www.overwaterhall.co.uk/	Overwater Hall	017687 76566	54.702889,-3.185879
Paddock Barn	Town Yeat Kendal LA8 8DN		Paddock Barn	078807 63061	54.312842,-2.842595
Park House Barn	Heversham Milnthorpe Cumbria LA7 7EB		Park House Barn	07903 863712	54.236644,-2.771799
The Plough	Cow Brow Lupton Cumbria LA6 1PJ	https://theploughatlupton.co.uk/our-story	The Plough	015395 67700	54.225549,-2.686294
The Punch Bowl	Crosthwaite Lyth Valley Cumbria LA8 8HR	http://www.the-punchbowl.co.uk/contact-us.html	The Punch Bowl	015395 68237	54.313538,-2.853538
Rothay Manor Hotel	Ambleside Cumbria LA22 0EH	http://rothaymanor.co.uk/	Rothay Manor	01539 433605	54.426507,-2.968313
Roundthorn Country House	Beacon Edge Penrith Cumbria CA11 8SJ	http://www.roundthorn.co.uk/	The Roundthorn Country House	01768 863952	54.674388,-2.723123
Rydal Mount	Ambleside Lake District LA22 9LU	http://www.rydalmount.co.uk/	Rydal Mount	015394 33002	54.448771,-2.982472
The Ryebeck	Lyth Valley Road Bowness-on-Windermere Cumbria LA23 3JP	http://www.ryebeck.com/weddings/	The Ryebeck Country House & Restaurant	015394 88195	54.349444,-2.920684
The Samling	Ambleside Road Windermere Cumbria LA23 1LR http://www.thesamlinghotel.co.uk/contact-us/	http://www.thesamlinghotel.co.uk/contact-us/	The Samling	015394 31922	54.414841,-2.951442
Sawrey House	Near Sawrey Hawkshead Lake District Cumbria LA22 0LF	http://www.sawreyhouse.com/#/contact-us/4536223500	Sawrey House Hotel	015394 36387	54.352462,-2.970187
Scafell Hotel	Rosthwaite Borrowdale Nr Keswick Cumbria CA12 5XB	http://scafell.co.uk/	Scafell Hotel	017687 77208	54.523282,-3.148159
Seacote Hotel	The Beach St Bees Cumbria CA27 0ES	http://www.seacote.com/Hotel/Contact%20Us.htm	Seacote Hotel	01946 822300	54.489954,-3.603154
Sella Park Country House Hotel	Calderbridge Cumbria CA20 1DW	http://www.sellaparkhotel.co.uk/index	Sella Park Country House Hotel	01946 841601	54.436688,-3.490366
Shap Wells Hotel	Shap Nr Penrith Cumbria CA10 3QU	http://shapwells.com/	Shap Wells Hotel	01931 716628	54.479688,-2.651420
Sharrow Bay	Sharrow Bay Ullswater Penrith Cumbria CA10 2LZ	https://www.sharrowbay.co.uk/	Sharrow Bay	01768 486301	54.589930,-2.843834
Silverholme Manor	Graythwaite Lake District Cumbria LA12 8BA	https://graythwaite.com/silverholme-manor/	Silverholme Manor	015395 31248	54.313825,-2.967863
Skiddaw Hotel	Main Street Keswick CA12 5BL	https://www.lakedistricthotels.net/skiddawhotel/index.php	Skiddaw Hotel	0800 840 1243	54.600734,-3.137799
Skitby	Kirklinton CA6 6DL	http://skitby.co.uk	Skitby	01228 675241	54.983684,-2.863311
Stonecross Manor Hotel	Milnthorpe Road Kendal Cumbria LA9 5HP	http://www.stonecrossmanor.co.uk/	Stonecross Manor	01539 733559	54.313364,-2.752806
Stoneybeck Inn	Bowscar Penrith Cumbria CA11 8RP	http://www.stoneybeckinn.co.uk/	Stoneybeck Inn	01768 862369	54.693608,-2.764625
Storrs Hall	Bowness-on-Windermere Cumbria LA23 3LG	https://www.storrshall.com/	Storrs Hall	01539 447111	54.339250,-2.936083
Swan Hotel	Keswick Road Grasmere LA22 9RF	http://www.macdonaldhotels.co.uk/our-hotels/macdonald-swan-hotel/	Macdonald Swan Hotel	0344 879 9120	54.465463,-3.020117
The Swan Hotel & Spa	Newby Bridge Cumbria LA12 8NB	http://www.swanhotel.com/	The Swan Hotel & Spa	015395 31681	54.269240,-2.969751
Three Hills Barn	Three Hills Barn Park House Torpenhow Wigton CA7 1JZ	http://threehillsbarn.com/about.html	Three Hills Barn	016973 71244	54.749565,-3.226054
Trout Hotel	Crown Street Cockermouth Cumbria CA13 0EJ	https://trouthotel.co.uk/	Trout Hotel	01900 823591	54.663528,-3.369649
Tullie House Museum and Art Gallery	Castle Street Carlisle Cumbria CA3 8TP	http://www.tulliehouse.co.uk/venue-hire/weddings	Tullie House Museum & Art Gallery	01228 618718	54.895319,-2.939552
Underley Grange	6 - 8 Chapel Lane Kirkby Lonsdale Carnforth LA6 2AL	http://www.lune-valley.co.uk/underley-grange/	Underley Grange	015242 72669	54.202332,-2.597425
The Villa	Brettargh Holt Kendal LA8 8EA	http://www.thevillalevens.co.uk/	The Villa	01539 980980	54.274602,-2.766980
Warwick Hall	Warwick Bridge Carlisle CA4 8PG	http://www.warwickhallweddings.co.uk/	Warwick Hall Weddings	077142 11135 or 07796 693904	54.904407,-2.833322
Wasdale Head Inn	Near Gosforth Cumbria CA20 1EX	http://www.wasdale.com/	Wasdale Head Inn	019467 26229	54.465884,-3.255141
Washington Central Hotel	Washington Street Workington CA14 3AY	http://www.washingtoncentralhotel.co.uk/	Washington Central Hotel	0190 65772	54.642621,-3.543870
Waterhead Hotel	Ambleside Cumbria LA22 0ER	http://englishlakes.co.uk/waterhead/	Waterhead Hotel	0333 2203 106	54.420618,-2.961794
Waterhead Hotel Coniston	Hawkshead Road Coniston Cumbria LA21 8AJ	http://www.waterhead-hotel.co.uk/the-hotel/	Waterhead Hotel	015394 41244	54.368926,-3.063160
Whitewater Hotel	Lakeland Village Newby Bridge Cumbria LA12 8PX	http://www.whitewater-hotel.co.uk/banqueting-wedding/suites	Whitewater Hotel	015395 31133	54.256276,-2.989095
The Wild Boar	Windermere Cumbria LA23 3NF	http://englishlakes.co.uk/the-wild-boar/	The Wild Boar	015394 45225	54.351184,-2.870227
Windermere Hotel	Kendal Road Windermere LA23 1AL	https://www.coastandcountryhotels.com	Windermere Hotel	01539 442251	54.380740,-2.903817
Windermere Hydro Hotel	Helm Road Bowness-on-Windermere Windermere LA23 3BA	https://squirehotels.co.uk/windermere/	The Hydro Hotel	01539 444455	54.365250,-2.915050
Windermere Boat Racing Club	Broad Leys Ghyll Head Newby Bridge Road Bowness on Windermere Cumbria LA23 3 LJ	http://www.wmbrc.co.uk/weddings_and_events	Windermere Boat Racing Club	015394 43284	54.331298,-2.934734
Wordsworth Hotel & Spa	Grasmere Lake District Cumbria LA22 9SW	http://thewordsworthhotel.co.uk/contact/	Wordsworth Hotel & Spa	015394 35592	54.457960,-3.024218
Wordsworth House and Garden	Main Street Cockermouth Cumbria CA13 9RX	https://www.nationaltrust.org.uk/wordsworth-house-and-garden/features/your-fairytale-wedding-at-wordsworth-house	Wordsworth House & Gardens	01900 824805	54.663691,-3.367949